note,velocity,time,anomalies
62,40,127,0
66,45,127,0
74,50,127,0
71,51,116,1
62,37,60,0
67,39,127,0
71,55,127,0
62,40,127,0
69,42,127,0
74,53,127,0
71,53,127,0
62,36,60,0
67,39,127,0
71,86,127,2
59,13,127,3
75,35,127,3
74,60,127,0
67,52,127,0
74,59,127,0
71,52,127,2
82,66,127,1
78,58,127,0
83,56,127,2
72,79,127,3
74,60,127,0
79,75,127,2
69,56,127,0
72,58,0,1
69,57,127,1
66,50,127,0
67,49,127,0
71,55,127,0
64,52,127,0
69,52,127,0
57,51,127,0
64,53,127,1
76,55,127,2
64,55,127,0
62,53,120,0
75,40,127,2
66,45,127,0
74,82,127,1
71,51,127,0
62,37,60,0
67,39,127,0
76,32,127,3
62,40,127,0
69,8,127,2
74,77,127,1
65,18,0,3
62,36,60,0
67,39,127,0
71,50,127,0
66,52,127,0
76,63,127,0
74,22,127,1
74,62,127,0
67,53,127,1
74,13,127,3
79,66,127,0
76,27,127,1
84,35,127,2
71,58,127,0
78,22,127,2
78,56,127,0
83,62,127,0
73,53,127,0
79,60,127,0
83,57,127,0
80,61,127,2
74,17,127,1
81,55,127,0
74,76,127,2
86,55,127,0
81,53,127,0
86,53,127,0
72,17,127,3
75,82,127,3
81,39,127,0
86,39,127,0
93,82,127,2
86,42,127,0
93,42,127,0
98,45,127,0
74,57,127,0
86,57,127,0
82,55,1,1
79,52,127,0
77,53,127,0
81,49,127,0
79,49,127,0
77,52,127,0
60,25,127,3
74,57,127,0
79,55,127,1
67,52,127,0
65,53,127,0
69,49,0,1
67,46,127,0
73,86,127,3
57,55,127,0
62,55,127,0
59,51,127,0
59,48,127,0
49,48,127,2
57,51,127,0
62,51,127,0
59,72,127,1
55,41,127,0
59,46,127,0
54,50,127,0
64,57,127,1
60,53,127,1
62,86,127,1
55,53,127,0
58,59,127,0
72,34,127,3
66,63,127,0
64,62,127,0
57,85,127,2
55,81,127,2
60,56,127,1
60,97,127,1
59,55,127,0
55,16,127,2
59,57,127,0
50,23,127,2
57,52,127,0
57,49,127,0
59,46,127,0
60,46,127,0
54,42,127,0
60,48,127,0
59,42,127,0
55,38,127,0
51,42,127,2
71,70,127,0
71,86,120,2
70,62,127,0
75,86,120,2
74,73,127,0
64,57,127,0
66,57,127,0
73,67,127,0
62,51,127,0
66,51,0,1
71,61,127,0
70,106,127,2
67,55,120,0
70,62,127,1
66,57,120,0
78,74,127,0
76,71,127,0
71,96,0,2
76,34,0,2
72,57,120,0
71,52,120,0
75,62,127,0
64,84,0,3
71,70,127,0
67,55,120,0
70,62,127,0
66,57,120,0
84,36,127,3
64,57,127,0
66,57,127,0
59,39,127,2
62,51,127,0
66,51,127,0
71,61,127,0
71,36,127,1
67,55,120,0
70,62,127,0
66,57,120,0
78,72,127,0
80,71,127,2
71,56,120,0
76,70,127,0
72,95,127,2
67,14,120,2
75,62,127,0
66,51,120,0
79,79,127,0
74,52,0,2
71,48,0,1
78,77,127,0
66,50,0,1
71,47,120,0
79,77,127,1
77,23,0,3
73,50,127,0
80,67,127,0
71,60,127,0
73,71,127,0
69,57,127,0
78,77,127,0
66,52,120,0
69,48,120,0
79,43,127,3
64,50,120,0
69,46,120,0
70,54,62,3
57,77,127,2
79,50,127,2
78,49,127,1
69,60,127,0
71,103,127,1
67,57,127,0
76,75,127,0
64,30,120,1
67,48,120,0
88,95,0,3
76,72,0,3
67,47,120,0
74,72,127,0
70,20,127,2
67,42,127,0
73,67,127,0
64,51,127,0
71,87,127,2
73,59,127,1
69,57,127,0
67,59,127,0
61,46,120,0
66,57,127,0
62,46,120,0
73,60,127,0
62,36,127,0
66,39,127,0
71,74,127,1
69,55,0,1
69,62,127,0
63,49,120,0
67,60,127,0
64,49,120,0
76,94,127,1
64,45,127,0
67,45,127,0
74,53,127,0
74,61,127,0
73,57,127,0
67,59,127,0
50,46,120,1
66,57,127,0
62,46,120,0
73,58,127,0
71,36,127,2
66,39,127,0
71,9,127,1
81,94,127,2
74,60,127,1
63,87,120,1
75,60,127,1
63,51,127,2
76,64,127,0
64,84,127,2
67,45,127,0
74,53,127,0
73,61,127,0
72,71,127,0
62,49,11,1
69,59,127,0
71,72,127,0
62,52,127,0
67,62,127,1
74,74,127,0
56,53,127,2
67,63,127,1
73,74,127,0
64,80,127,2
69,63,127,0
73,78,127,0
55,56,0,2
71,67,127,0
73,80,127,0
62,58,127,2
57,90,127,2
70,44,127,2
66,73,127,0
78,86,127,0
73,85,127,1
70,60,127,0
63,60,127,1
73,80,127,0
61,80,127,1
73,81,127,1
70,73,127,0
70,97,127,2
78,86,127,0
73,84,127,0
65,60,127,2
65,60,127,0
79,80,127,1
75,80,127,0
73,106,127,1
66,82,127,0
79,90,0,3
73,64,127,0
61,72,127,0
70,56,127,0
64,46,127,2
61,36,127,1
68,52,127,0
71,13,127,2
56,70,127,1
61,72,127,0
66,73,127,0
58,86,127,2
73,28,127,1
61,64,127,0
70,49,127,0
66,40,127,0
54,68,0,2
68,47,127,0
71,47,127,1
77,62,127,2
61,64,127,0
71,35,117,3
60,44,127,2
73,51,127,0
61,58,127,0
70,44,127,0
66,36,127,0
66,59,127,0
84,23,127,2
70,39,127,0
61,51,127,0
66,31,127,0
74,39,127,1
71,70,127,0
67,52,120,0
81,22,127,2
66,57,120,0
74,73,127,0
64,57,127,0
66,57,127,0
67,67,127,1
62,51,127,0
66,51,127,0
71,95,127,1
71,98,127,2
67,55,120,0
73,102,127,2
66,57,120,0
78,74,127,0
76,71,127,0
71,82,127,2
76,70,127,0
72,57,120,0
71,82,120,1
62,86,127,3
66,51,120,0
79,79,127,1
71,42,120,0
78,77,127,0
71,44,120,0
78,75,127,0
66,52,120,0
76,102,127,2
69,48,127,1
74,71,127,0
67,40,120,0
76,77,127,0
77,21,120,2
74,73,127,0
67,13,0,2
74,77,127,0
62,52,120,0
72,67,127,0
69,48,120,0
71,67,127,0
62,40,120,0
67,40,120,0
67,62,127,0
56,6,0,3
66,61,127,0
76,58,127,2
61,36,120,0
71,62,127,1
62,42,120,0
69,59,127,0
76,36,120,1
63,56,127,0
60,36,120,0
50,52,127,1
51,56,127,0
48,35,120,0
50,53,127,1
59,25,127,3
62,40,120,0
61,65,127,3
69,40,120,0
62,40,127,0
66,45,127,0
74,74,127,2
71,51,127,0
62,37,60,0
67,39,127,0
71,55,127,0
54,77,127,2
69,42,127,0
74,53,127,0
71,53,127,1
62,36,60,0
67,39,127,0
71,52,127,0
71,52,127,1
76,63,127,1
74,60,127,0
74,22,127,1
67,52,127,0
70,52,127,0
79,66,127,0
78,60,127,0
76,97,127,1
69,48,127,0
74,60,127,0
66,48,127,0
69,56,127,0
72,58,127,0
75,21,127,3
66,50,127,0
65,15,127,2
82,55,19,2
56,52,127,1
69,52,127,0
57,51,127,0
67,21,127,2
69,55,127,1
64,55,127,0
62,53,120,0
62,40,127,0
66,25,127,2
74,31,127,2
66,51,127,1
53,14,60,2
67,39,127,0
71,52,127,0
73,20,127,3
69,42,127,0
61,80,127,2
71,23,127,1
62,36,60,0
67,63,127,2
71,50,127,0
66,52,127,0
76,96,127,2
74,60,127,0
87,94,127,3
67,53,127,0
70,52,127,0
79,66,127,0
76,61,127,0
79,62,127,0
71,32,127,1
78,62,127,0
78,56,127,0
83,85,0,2
86,53,127,1
79,93,127,1
83,57,127,1
74,51,127,0
81,61,127,1
81,55,127,0
74,25,127,1
86,55,127,0
81,53,127,0
80,81,0,3
86,91,127,2
81,50,127,0
81,74,0,2
98,61,127,2
93,6,127,1
86,42,127,1
93,42,127,0
98,44,127,0
74,95,127,1
76,87,0,3
82,55,127,0
80,52,127,1
77,53,127,0
81,49,127,0
79,49,127,1
77,52,127,0
62,57,127,0
83,77,127,2
70,91,127,1
67,52,127,1
65,53,127,0
69,49,127,0
70,74,127,3
65,51,127,0
57,55,127,0
62,55,127,0
45,73,0,3
55,48,127,0
48,48,127,1
57,51,127,1
58,20,127,3
59,84,0,2
55,4,127,2
59,46,127,0
65,15,127,2
64,90,127,1
62,53,127,0
62,59,127,0
55,53,127,0
58,52,127,0
67,59,127,0
66,57,127,0
64,27,127,2
57,53,127,0
70,47,127,2
60,49,127,0
60,51,127,0
59,49,127,0
59,49,127,1
59,45,127,0
62,20,0,3
57,41,127,0
57,39,127,0
59,36,127,0
60,36,127,0
52,34,127,1
60,38,127,0
56,74,127,2
55,29,127,0
59,34,127,1
60,24,127,1
59,25,127,0
