note,velocity,time
56,65,480
68,77,480
54,64,480
66,76,480
59,65,480
71,77,480
61,66,240
73,78,240
66,56,240
78,67,240
63,63,480
75,75,480
61,66,240
73,78,240
66,68,240
78,68,240
63,64,480
75,76,480
59,64,480
71,76,480
61,77,480
73,77,480
56,59,480
68,70,480
54,59,450
66,70,450
75,59,480
78,70,480
66,59,480
71,59,480
70,54,480
73,64,480
61,54,480
66,54,480
75,56,480
78,67,480
66,56,480
71,56,480
78,59,480
82,70,480
70,59,480
73,59,480
78,58,480
83,69,480
71,58,480
75,58,480
83,59,480
87,70,480
75,59,480
78,59,480
77,59,480
73,59,480
85,70,480
80,59,480
80,59,480
77,59,480
89,70,480
85,70,480
82,56,450
78,56,450
90,67,450
85,56,450
66,59,480
78,70,480
68,57,480
80,68,480
61,59,480
73,70,480
66,58,240
78,69,240
68,55,240
80,65,240
61,58,480
73,69,480
68,59,240
80,70,240
70,55,240
82,65,240
66,59,450
78,70,450
90,73,480
78,62,480
87,71,480
75,60,480
73,57,240
85,68,240
83,65,240
71,55,240
66,55,450
78,65,450
66,59,480
68,57,480
61,54,480
66,47,240
68,43,240
61,47,480
66,39,240
68,36,240
61,39,240
78,50,480
71,45,480
66,45,480
75,39,120
71,35,120
65,35,120
66,45,480
71,45,480
78,50,480
65,34,120
71,34,120
75,38,120
78,50,240
66,37,480
71,37,480
80,56,120
78,54,120
65,27,240
71,27,240
77,54,60
75,53,60
74,52,60
75,52,60
77,51,60
71,37,480
66,37,480
75,50,60
78,52,60
77,50,60
80,54,60
71,27,240
65,27,240
78,50,60
77,52,60
75,50,60
66,45,480
71,45,480
78,50,480
65,35,120
71,35,120
75,39,120
78,50,480
71,45,480
66,45,480
75,38,120
71,34,120
65,34,120
66,37,480
71,37,480
78,50,240
80,56,120
78,54,120
77,54,60
71,27,240
65,27,240
75,53,60
74,52,60
75,52,60
66,37,480
71,37,480
77,51,60
75,50,60
78,52,60
77,50,60
80,54,60
71,27,240
65,27,240
78,50,60
77,52,60
75,50,60
68,45,480
71,45,480
80,50,480
75,39,120
71,35,120
66,35,120
80,50,480
71,45,480
68,45,480
66,34,120
71,34,120
75,38,120
68,42,720
71,42,720
80,50,240
83,56,120
82,54,120
80,54,60
78,53,60
77,52,60
75,52,60
71,42,720
68,42,720
74,51,60
75,50,60
77,52,60
75,50,60
80,54,60
78,50,60
77,52,60
75,50,60
80,50,480
71,45,480
68,45,480
75,39,120
71,35,120
66,35,120
68,45,480
71,45,480
80,50,480
66,34,120
71,34,120
75,38,120
81,58,480
73,52,480
67,52,480
75,54,120
73,48,120
66,48,120
67,41,480
73,41,480
81,55,240
85,61,120
83,55,120
66,34,240
81,59,60
75,34,240
73,34,240
79,55,60
78,57,60
76,53,60
67,52,480
73,52,480
81,58,480
66,48,120
73,48,120
75,54,120
81,55,240
73,41,480
67,41,480
85,61,120
83,55,120
75,34,240
73,34,240
66,34,240
81,59,60
79,55,60
78,57,60
76,53,60
88,58,60
87,58,60
85,57,60
83,57,60
81,56,60
80,56,60
78,55,60
76,54,60
77,61,240
78,59,240
80,64,240
73,59,240
78,50,480
71,45,480
66,45,480
65,35,120
71,35,120
75,39,120
66,45,480
71,45,480
78,50,480
75,38,120
71,34,120
65,34,120
78,50,240
71,37,480
66,37,480
80,56,120
78,54,120
77,54,60
71,27,240
65,27,240
75,53,60
74,52,60
75,52,60
66,37,480
71,37,480
77,51,60
75,50,60
78,52,60
77,50,60
80,54,60
71,27,240
65,27,240
78,50,60
77,52,60
75,50,60
82,50,480
90,50,480
75,50,480
87,50,240
83,50,240
78,50,240
70,52,720
71,54,240
72,52,240
78,56,240
72,52,240
71,52,240
70,54,720
71,52,120
73,52,120
71,51,240
83,51,60
80,47,60
78,49,60
74,44,60
71,47,60
66,42,60
70,52,720
71,54,240
72,52,240
77,56,240
75,52,240
77,52,240
70,50,480
68,37,480
72,46,240
68,38,480
77,46,240
70,51,480
68,38,480
72,47,240
68,37,480
77,46,240
70,52,720
71,54,240
72,52,240
78,56,240
72,52,240
71,52,240
70,54,720
71,52,120
73,48,120
71,51,480
70,54,120
71,57,120
73,60,120
74,63,120
79,66,600
67,56,960
71,56,960
78,70,120
81,66,120
79,66,120
73,70,120
71,50,480
67,50,480
74,67,120
75,67,120
76,67,120
70,50,480
67,50,480
78,69,120
76,66,120
81,68,120
79,65,120
71,56,960
67,56,960
79,66,600
78,70,120
81,66,120
79,66,120
67,45,480
71,45,480
73,65,120
74,60,120
75,61,120
76,57,120
78,59,120
70,40,480
67,40,480
76,56,120
78,54,120
79,52,120
66,52,480
78,52,480
72,52,480
71,52,120
64,30,240
68,30,240
72,52,120
73,52,120
74,52,120
66,52,480
72,52,480
78,52,480
64,30,240
68,30,240
71,52,120
72,52,120
73,52,120
74,52,120
81,63,480
73,63,480
67,63,480
66,56,180
73,56,180
75,56,180
85,64,120
83,63,120
81,62,60
73,52,480
67,52,480
79,60,60
78,59,60
76,58,60
66,48,240
75,57,60
73,55,60
71,54,60
69,53,60
67,63,480
73,63,480
81,63,480
66,56,180
73,56,180
75,56,180
88,62,120
87,58,120
67,48,480
73,48,480
85,57,60
83,55,60
81,58,60
79,54,60
78,57,60
76,52,60
75,55,60
73,50,60
80,50,480
71,45,480
68,45,480
75,39,120
71,35,120
66,35,120
68,45,480
71,45,480
80,50,480
66,34,120
71,34,120
75,38,120
88,63,480
76,63,480
75,62,240
87,62,240
73,55,240
85,55,240
67,60,240
79,60,240
68,52,240
80,52,240
73,58,240
85,58,240
75,50,240
87,50,240
66,40,480
71,40,480
78,45,480
65,31,120
71,31,120
75,35,120
78,45,480
71,45,480
66,40,480
75,34,120
71,30,120
65,30,120
66,33,480
71,33,480
78,45,240
80,50,120
78,48,120
77,48,60
71,27,240
65,27,240
75,47,60
74,46,60
75,46,60
66,37,480
71,37,480
77,45,60
75,45,60
78,46,60
77,45,60
80,48,60
71,27,240
65,27,240
78,45,60
77,46,60
75,45,60
70,45,480
78,45,480
66,45,720
75,45,240
71,45,240
74,36,120
75,36,120
77,35,120
78,35,120
82,34,120
83,33,120
78,30,120
83,30,120
90,30,120
